OBJECTID,SITE_ID,NAME,ADDRESS,DEPT,PROGRAM,PROGRAM_NO,ASSGNBYDON,URL,NUMPLOTS,DATE_ESTAB,SE_ANNO_CAD_DATA,SIZE_SQFT,IN_ROW,LOCATION,AFFILIATION,AFFILIATION_URL,x,y,longitude,latitude
1,46,Beacon Bluff,1701 15th Ave S,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/beacon-bluff,14.0,2002,System.Byte[],1500.0,Yes,S Massachusetts St / 15th Ave S,,,1275017.39442241,218175.535187468,-122.3141510092059,47.588480540153995
2,37,Haller Lake,13045 1st Ave NE,Church,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/haller-lake,52.0,1998,System.Byte[],12500.0,No,N 130th St / 1st Ave NE,,,1272247.87429158,267694.781062171,-122.32927247019592,47.72406460631495
3,75,Unpaving Paradise,200 Summit Ave E,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/unpaving-paradise,31.0,2010,System.Byte[],4600.0,No,E John St / Summit Ave E,,,1272559.82315589,229653.987743214,-122.3250096351513,47.619812624470924
4,28,Queen Anne,217 Lynn St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/queen-anne,73.0,1994,System.Byte[],15000.0,Yes,3rd Ave N / Lynn St,,,1265968.98481315,236723.086502463,-122.35229463169516,47.63883535691525
5,83,Greenwood Station,8815 Fremont Ave N,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/greenwood-station,34.0,2012,System.Byte[],5500.0,No,Fremont Ave N / N 89th St,,,1266882.10839808,256584.927866802,-122.350179338191,47.69332507703402
6,34,Thomas Street Gardens,1010 E Thomas St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thomas-street-gardens,28.0,1997,System.Byte[],3200.0,No,E Thomas St / 10th Ave E,,,1273962.92747733,230151.74051173,-122.31936037046846,47.62125136685912
7,32,Fremont,3935 Woodland Park Ave N,GROW,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/fremont,28.0,1995,System.Byte[],4270.0,No,N 40th St / Woodland Park Ave N,,,1267876.0350551,242637.246252522,-122.34503181120316,47.65514874467533
8,14,Snoqualmie,4549 13th Ave S,City Light,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/snoqualmie,25.0,1974,System.Byte[],18000.0,No,13th Ave S / S Snoqualmie St,,,1274263.51570164,208546.885961607,-122.31645349615685,47.56204877982342
9,80,Magnolia Manor Park,3500 28th Ave W,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/magnolia-manor-park,46.0,2013,System.Byte[],15600.0,No,W Bertona St / 26th Ave W,,,1256559.26525152,241300.726059154,-122.3908309930912,47.65086679480997
10,13,Colman Park,1716 32nd Ave S,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/colman-park,40.0,1974,System.Byte[],14000.0,No,32nd Ave S / S Massachusetts St,,,1280581.80396411,217473.499794751,-122.29155220993741,47.58684754593313
11,43,Madison Valley Mad P,3000 E Mercer St,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/madison-valley,17.0,2001,System.Byte[],2500.0,Yes,E Mercer St / 30th Ave E,,,1280511.98002805,231400.517857015,-122.29290540016099,47.625017835550196
12,73,Bitter Lake,N 143rd St & Linden Ave N,SPU,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/bitter-lake,29.0,2013,System.Byte[],15000.0,No,,,,1267334.90884654,270731.82144928,-122.3494727266815,47.73212542131886
13,33,Cascade,310 Minor Ave N,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/cascade,57.0,1996,System.Byte[],7000.0,No,Minor Ave N / Thomas St,,,1270693.88177799,230113.369951695,-122.332610490074,47.62097237696356
14,3,Evanston,604 N 101st St,City Light,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/evanston,42.0,1974,System.Byte[],11600.0,Yes,Evanston Ave N / N 102nd St,,,1266814.30334201,259954.910526246,-122.35072440383799,47.70255836182022
15,2,Pinehurst,11525 12th Ave NE,GROW,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/pinehurst,17.0,1976,System.Byte[],5000.0,No,12th Ave NE / NE 115th St,,,1275531.87282294,263537.447553918,-122.31560696155051,47.712843696806424
16,86,UpGarden,300 Mercer St,Center,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/upgarden,98.0,2012,System.Byte[],25000.0,No,4th Ave N / Mercer St,,,1266382.54410957,231662.998177275,-122.35021290659306,47.62498824443904
17,30,Climbing Water,850 Hiawatha Pl S,Homesight,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/climbing-water,13.0,2006,System.Byte[],1800.0,No,S Dearborn St / Hiawatha Pl S,,,1276316.27032775,220686.502422035,-122.30908358917,47.59543146062883
18,91,Troll's Knoll,820 N 36th St,SDOT,P-Patch (public),0.0,0.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/trolls-knoll,29.0,2016,System.Byte[],2000.0,No,,,,1267186.08663839,241378.907819226,-122.34773029980296,47.65166250765416
19,41,Pelican Tea Garden,1909 E Roy St,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/pelican-tea-garden,0.0,2001,System.Byte[],1000.0,Yes,E Mercer St / 19th Ave E,,,1277125.01906458,231393.479649007,-122.30663713233389,47.624821619383205
20,50,Solstice,7400 Fauntleroy Way SW,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/solstice,34.0,2003,System.Byte[],13000.0,No,SW Webster St / 45th Ave SW,,,1255670.28873861,199479.218496323,-122.39100280957669,47.53618770582636
21,16,Delridge,5200 25th Ave SW,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/delridge,30.0,1974,System.Byte[],9400.0,Yes,Delridge Way SW / Puget Blvd SW,,,1262561.32388166,206222.874375224,-122.36365429116931,47.555050665059575
22,52,Oxbow Park,6430 Corson Ave S,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/oxbow-park,23.0,2004,System.Byte[],5000.0,No,Corson Ave S / S Eddy St,,,1272953.13938031,202349.890499264,-122.32127464834286,47.544993592066284
23,6,Burke-Gilman Gardens,5200 Mithun Pl NE,BEP/PDA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/burke-gilman-gardens,23.0,1989,System.Byte[],3500.0,No,Mithun Pl NE / NE 52nd St,,,1283814.42425542,247039.76004903,-122.28070842147699,47.66805595086688
24,54,Hawkins,504 M L King Jr Way,DON,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hawkins,18.0,2005,System.Byte[],2100.0,No,M L King Jr Way / E Jefferson St,,,1279525.41701902,224722.382490173,-122.29639056391282,47.60666174446696
25,44,Queen Pea,1800 5th Ave N,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/queen-pea,32.0,2002,System.Byte[],4000.0,Yes,5th Ave N / Howe St,,,1267262.17508647,235394.561317101,-122.3469441279615,47.63526377658955
26,20,Republican,503 20th Ave E,Private,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/republican,23.0,1986,System.Byte[],2600.0,No,20th Ave E / E Republican St,,,1277193.03628065,230860.001888454,-122.3063199556471,47.62336293331539
27,31,Squire Park,152 14th Ave,DON,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/squire-park,35.0,1995,System.Byte[],5000.0,No,14th Ave / E Fir St,,,1275162.83602257,223422.092376843,-122.31397076988917,47.602868935536534
28,1,Jackson Park,13049 10th Ave NE,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/jackson-park,51.0,1974,System.Byte[],14100.0,No,NE 133rd St / 10th Ave NE,,,1274931.74962233,267823.374470308,-122.31838017777773,47.72455957248107
29,38,Greg's Garden,1401 NW 54th St,Metro,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/gregs-garden,21.0,1999,System.Byte[],2500.0,No,14th Ave NW / NW 54th St,,,1260855.98576792,247348.136689335,-122.37389290924548,47.66767941313196
30,15,Maa Nyei Lai Ndeic,4913 Columbia Dr S,City Light,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/maa-nyei-lai-ndeic-(my-mothers-garden),110.0,1982,System.Byte[],44000.0,No,Columbia Dr S / S Ferdinand St,,,1276908.62348035,206769.313479781,-122.30560425906872,47.55731571120385
31,55,Spring Street,1101 25th Ave,DON,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/spring-street,13.0,2009,System.Byte[],1900.0,Yes,E Spring St / 25th Ave,,,1278583.03308207,226581.264028072,-122.30035371450339,47.611707745357165
32,49,Brandon Street Orchard,4625 S Brandon St,DON,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/brandon-street-orchard,0.0,2003,System.Byte[],2500.0,No,47th Ave S / S Brandon St,,,1284625.33612825,205090.491270065,-122.27423031588634,47.55311444794532
33,5,Picardo Farm,8040 25th Ave NE,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/picardo-farm,259.0,1973,System.Byte[],98000.0,Yes,25th Ave NE / NE 80th St,,,1279037.63538653,254274.324280426,-122.30065156107366,47.68763785731637
34,76,Howell Collective,1514 E Howell Street,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/howell-collective,0.0,2011,System.Byte[],4200.0,No,E Denny Way / 16th Ave,,,1275802.12959121,228951.5476145,-122.31181046716357,47.61805877171998
35,40,Courtland Place,S Spokane St & 36th Ave S,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/courtland-place,23.0,1999,System.Byte[],2500.0,Yes,S Spokane St / 36th Ave S,,,1281221.62444477,211889.438541025,-122.28853212481854,47.571574834758955
36,87,Licton Springs,College Way N & N 92nd St,North Seattle College,P-Patch (public),0.0,0.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/licton-springs,67.0,2014,System.Byte[],15000.0, ,College Way N / N 92nd St,,,1271019.53445032,257566.992699802,-122.33346012059596,47.696239194919855
37,26,Hazel Heights,4200 Baker Ave NW,GROW,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hazel-heights,19.0,2010,System.Byte[],2000.0,No,Baker Ave NW / NW 42nd St,,,1264355.6795315,243684.209069595,-122.35939724726305,47.65782795156055
38,35,Greenwood,343 NW 88th St,GROW,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/greenwood,32.0,1997,System.Byte[],3200.0,No,3rd Ave NW / NW 88th St,,,1263941.34122707,256360.237114564,-122.36209992844809,47.692549691574776
39,25,Ida Mia Garden,E Madison St & Lake Washington Blvd E,Private,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ida-mia-garden,7.0,1994,System.Byte[],1600.0,No,,,,1280823.72946836,231644.120801255,-122.2916601403837,47.62570175194023
40,85,Barton Street,3405 SW Barton St,SPU,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/barton-street,45.0,2012,System.Byte[],12000.0,No,SW Barton St / 34th Ave SW,,,1259314.56099834,193816.628986523,-122.37579328293492,47.52086813258324
41,51,Angel Morgan,3956 S Morgan St,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/angel-morgan,30.0,2004,System.Byte[],22650.0,Yes,42nd Ave S / S Morgan St,,,1282889.54604648,201875.127490774,-122.28101339808404,47.54421180385319
42,12,Eastlake,2892 Fairview Ave E,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/eastlake,47.0,1981,System.Byte[],75000.0,Yes,Eastlake Ave E / E Shelby St,,,1272666.35678801,239746.220777556,-122.32537109013177,47.6474808231255
43,48,Linden Orchard,744 N 67th St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/linden-orchard,25.0,2003,System.Byte[],2500.0,No,Linden Ave N / N 67th St,,,1267337.25579055,251008.077109084,-122.34788591942363,47.67806377585661
44,77,Shiga's Garden,5522 University Way NE,Private,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/shigas-garden,18.0,2010,System.Byte[],2000.0,No,University Way NE / NE 56th St,,,1275950.49682337,247585.716721579,-122.31266129787285,47.66914248971259
45,87,Westcrest Garden,9000 8th Ave SW,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/p-patch-community-gardening/p-patch-list/westcrest-garden,52.0,2013,System.Byte[],55000.0,No,SW Barton St / 8th Ave SW,,,1267311.48075053,194204.324858919,-122.34346600146517,47.52236557303294
