OBJECTID,SITE_ID,NAME,ADDRESS,DEPT,PROGRAM,PROGRAM_NO,ASSGNBYDON,URL,NUMPLOTS,DATE_ESTAB,SE_ANNO_CAD_DATA,SIZE_SQFT,IN_ROW,LOCATION,AFFILIATION,AFFILIATION_URL,x,y,longitude,latitude
46,53,Maple Leaf,529 NE 103rd St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/maple-leaf,22.0,2007,System.Byte[],16000.0,No,5th Ave NE / NE 103rd St,,,1273898.15896527,259940.508478239,-122.32195934256363,47.70289815131624
47,22,Bradner Gardens Park,1750 Bradner Pl S,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/bradner-gardens-park,60.0,1987,System.Byte[],14330.0,No,29th Ave S / S Grand St,,,1279629.59474714,217619.24008289,-122.29542129853067,47.587197492278406
48,23,Estelle Street,S Estelle St & Wetmore Ave S,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/estelle-street,19.0,1990,System.Byte[],6000.0,Yes,33rd Ave S / S Hinds St,,,1280491.40422001,212233.70042938,-122.29151616605049,47.57248056566671
49,11,Interbay,2451 15th Ave W,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/interbay,132.0,1974,System.Byte[],43000.0,No,W Wheeler St / 15th Ave W,,,1259880.90071091,237706.568167463,-122.37706462392688,47.64119892838471
50,8,Ravenna,5200 Ravenna Ave NE,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ravenna,18.0,1981,System.Byte[],2200.0,Yes,Ravenna Ave NE / NE 52nd St,,,1278125.95704959,246557.219952524,-122.30375374634666,47.666437692100125
51,19,Judkins,1107 24th Ave S,DON/GROW,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/judkins,24.0,1986,System.Byte[],5600.0,No,24th Ave S / S Norman St,,,1278153.04140162,219662.618132994,-122.30156154230805,47.5927213155724
52,24,Phinney Ridge,5926 3rd Ave NW,SDOT,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/phinney-ridge,21.0,1991,System.Byte[],2600.0,Yes,3rd Ave NW / NW 60th St,,,1264206.15761134,249002.700595036,-122.36043207139234,47.672397517547786
53,9,Good Shepherd,4618 Bagley Ave N,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/good-shepherd,42.0,1981,System.Byte[],8400.0,No,N 46th St / Bagley Ave N,,,1271113.63006642,245562.82257551,-122.33212878397606,47.6633412334313
54,17,University Heights,5031 University Way NE,SSD,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/university-heights,31.0,1991,System.Byte[],5000.0,No,University Way NE / NE 50th St,,,1275767.49138318,246314.29553628,-122.31330468197399,47.66564790622885
55,82,John C. Little Garden,37th Ave S & S Willow St,Parks,P-Patch (public),1.0,1.0,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/john-c-little-garden,26.0,2013,System.Byte[],7200.0,No,,,,1281476.35238104,200361.750209227,-122.28661856180578,47.53999061144355
56,18,Thistle,8420 42nd Ave S,City Light,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thistle,77.0,1974,System.Byte[],130680.0,No,M L King Jr Way S / S Cloverdale St,,,1282846.01555043,195699.776764452,-122.28071938576481,47.5272828806481
57,0,Horuichi Park,156 Boren Ave,Parks,P-Patch (public),0.0,0.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/horiuchi-park,28.0,2015,System.Byte[],4000.0, ,Boren Ave / E Fir St,,,1273944.76862931,223502.732504919,-122.31891356133768,47.603025617185025
58,27,Belltown,2520 Elliott Ave,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/belltown,35.0,1995,System.Byte[],4400.0,No,Elliott Ave / Vine St,,,1266119.3486533,227661.195229173,-122.35096000194837,47.61400525268954
59,81,Kirke Park,7028 9th Ave NW,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/kirke-park,28.0,2012,System.Byte[],7400.0,No,9th Ave NW / NW 73rd St,,,1262403.8067615,252161.028598264,-122.36800179334958,47.68095602354617
60,47,Longfellow Creek,2450 SW Thistle St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/longfellow-creek,22.0,2003,System.Byte[],4000.0,No,SW Thistle St / 25th Ave SW,,,1262250.26864934,196559.966653332,-122.36413537827684,47.52854816300477
61,10,University District,4009 8th Ave NE,Metro,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/university-district,46.0,1976,System.Byte[],14400.0,No,8th Ave NE / NE 40th St,,,1274038.24965341,242932.545516819,-122.32005614529686,47.65628723785067
62,4,Ballard,8527 25th Ave NW,Church,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/ballard,94.0,1976,System.Byte[],18000.0,No,25th Ave NW / NW 85th St,,,1257224.8776042,256111.359162316,-122.38934590925781,47.69149851831979
63,88,Broadway Hill,500 Federal Ave E,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/broadway-hill-,16.0,2015,System.Byte[],0.0, ,Federal Ave E / E Republican St,,,1274165.35819754,230956.840224549,-122.31860268940247,47.6234688403613
64,36,Marra Farm,9026 4th Ave S,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/marra-farm,39.0,1997,System.Byte[],5600.0,No,S Director St / 5th Ave S,,,1270993.8801143,193871.221306577,-122.32853917206353,47.521649655981896
65,45,Thyme Patch Park,2853 NW 58th St,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/thyme-patch-park,14.0,2003,System.Byte[],4800.0,No,NW 58th St / 30th Ave NW,,,1255625.72425856,248544.248370558,-122.39521420443938,47.67066886267831
66,29,Hillman City,4613 S Lucile St,GROW/Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hillman-city,43.0,1994,System.Byte[],18500.0,Yes,S Lucile St / 46th Ave S,,,1284503.44966413,204870.681413844,-122.27470714970349,47.552505689564335
67,7,Magnuson Park,7400 Sand Point Way NE,Parks,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/magnuson-park,128.0,1977,System.Byte[],174240.0,No,NE 74th St / Sportsfield Dr NE,,,1289451.2487092,252349.350454465,-122.25823395676254,47.68289794033538
68,21,Beacon Food Forest,3950 15th Ave S,SPU,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/beacon-food-forest,27.0,2014,System.Byte[],27000.0,No,15th Ave S / S Dakota St,,,1275174.39935057,210610.415179715,-122.31292551206822,47.56775294544811
69,42,Roosevelt,7012 12th Ave NE,DON,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/roosevelt,29.0,2003,System.Byte[],3500.0,No,NE 71st St / 12th Ave NE,,,1275372.38917477,251526.005173624,-122.31531514223066,47.67991223734011
70,68,High Point Juneau Garden and Market Garden,5900 32nd Ave SW,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-juneau,18.0,1999,System.Byte[],5000.0,No,32nd Ave SW / SW Juneau St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1260161.3376392,204398.82336536,-122.3732238905418,47.54991980130226
71,69,High Point MacArthur Lane Park Garden,2726 SW MacArthur Ln,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-macarthur-lane-park,11.0,2009,System.Byte[],2531.0,No,SW MacArthur Ln / High Point Dr SW,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1261007.88631207,204612.144005582,-122.36981384521533,47.55055088573458
72,57,Rainier Vista Sunrise Garden,4450 Renton Ave S,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainer-vista-sunrise-garden,24.0,2013,System.Byte[],7100.0,No,S Oregon St / 33rd Ave S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1280420.38412395,208830.626633897,-122.29154261255604,47.563149053707996
73,65,NewHolly 29th Ave Garden,29th Ave S / S Brighton St,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-29-ave-garden,9.0,2001,System.Byte[],2000.0,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1279166.89337066,200915.417153791,-122.29600950609695,47.54138826888608
74,66,NewHolly Power Garden,7123 Holly Park Dr S,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-power-garden,23.0,2003,System.Byte[],2400.0,No,Holly Park Dr S / S Myrtle Pl,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1281095.22450864,199749.221056595,-122.28811443656696,47.53829192692336
75,84,Lake City Court Garden,12536 33rd Ave NE,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/lake-city-court,22.0,2012,System.Byte[],3000.0,No,33rd Ave NE / NE 125th St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/lake-city-court,1281425.09446098,266016.205636457,-122.29186349174776,47.71994659378689
76,67,NewHolly Youth and Family,32nd Ave S / S Brighton St,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-youth-and-family,46.0,1999,System.Byte[],10500.0,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1280517.10815604,201021.297217906,-122.29055200262303,47.54174870502556
77,59,Rainier Vista Dakota West,2902 S Dakota St,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainier-vista-dakota-garden,36.0,2008,System.Byte[],8461.0,No,S Lilac St / M L King Jr Way S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1278878.17797837,210201.078219295,-122.29789363529277,47.566825175046844
78,71,Hillside Garden,2570 M L King Jr Way S,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hillside-garden,0.0,2001,System.Byte[],8000.0,No,M L King Jr Way S / S McClellan St,Affordable Housing Resident Priority Given,http://www.mtbakerhousing.org/MtBakerVillage/,1279445.12505095,214642.734223843,-122.29593945809246,47.57902929226596
79,92,Hoa Mai,221 10th Ave S,SHA,P-Patch (public),,,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/hoa-mai,20.0,2017,System.Byte[],3045.0,No,S Washington St / 10th Ave S,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/yesler,1273638.854901,222556.591767952,-122.32007925832896,47.60041607041608
80,64,NewHolly Lucky Garden,2930 S Holly St,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-lucky-garden,9.0,2001,System.Byte[],2000.0,No,Shaffer Ave S / S Holly St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1279536.32313104,201462.531522349,-122.29455612623676,47.54290714665152
81,70,High Point Commons Garden,SW Graham St & 31st Ave SW,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/high-point-commons-garden,46.0,2009,System.Byte[],5269.0,No,,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/high-point,1260335.26851939,203195.369988129,-122.37242226911265,47.546630742080964
82,63,NewHolly Rockery Community/Market Garden,7409 40th Ave S,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/new-holly-rockery,19.0,2005,System.Byte[],23000.0,No,S Holly Park Dr  / S 40th St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/newholly,1282562.85375814,198678.199295506,-122.28209224477148,47.53543214979549
83,58,Rainier Vista Snoqualmie Garden,4522 29th Ave S,SHA,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/rainier-vista-snoqualmie,18.0,2006,System.Byte[],1569.0,No,29th Ave S / S Snoqualmie St,Seattle Housing Authority Resident Priority Given,https://www.seattlehousing.org/properties/rainier-vista,1279587.98789909,208332.649161384,-122.29487522215912,47.56174081097745
84,79,Leo Street,5100 S Leo St,Private,P-Patch (public),1.0,1.0,http://www.seattle.gov/neighborhoods/programs-and-services/p-patch-community-gardening/p-patch-list/leo-street,43.0,2012,System.Byte[],2400.0,No,51st Ave S / S Leo St,,,1285514.39116916,186709.907891244,-122.26924186540847,47.50277858688709
85,93,Hinoki,110 10th Ave S,SHA,P-Patch (public),,,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/hinoki,12.0,2023,System.Byte[],,No,10th Ave S / S Washington St,Seattle Housing Authority Resident Priority Given,"https://www.seattlehousing.org/housing/sha-housing/property/hinoki
",1273952.19083732,222774.308376178,-122.31882648960122,47.601029414445144
86,94,Beyers' Bulldog Garden,4807 54th Ave SW,DON,P-Patch (public),,,https://www.seattle.gov/neighborhoods/p-patch-gardening/garden-list/beyers-bulldog,,2025,System.Byte[],5700.0,No,SW Edmunds St / 54th Ave SW,,,1253256.22108813,207975.499081016,-122.40147443939627,47.5593409876555
